;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/05/2022 21:06:48
;----------------------------------------------

;Address Opcode 	ASM
0x0480	0x2C84      	GOTO       COMPARE_C2
;__Lib_MathDouble.c,2125 :: 		
0x0481	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2126 :: 		
0x0482	0x2C91      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2127 :: 		
0x0483	0x2C95      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2128 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2129 :: 		
0x0484	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,2130 :: 		
0x0485	0x0271      	SUBWF      R1, 0
;__Lib_MathDouble.c,2131 :: 		
0x0486	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2132 :: 		
0x0487	0x2C8B      	GOTO       COMPARE_C3
;__Lib_MathDouble.c,2133 :: 		
0x0488	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,2134 :: 		
0x0489	0x2C91      	GOTO       GT_FALSE
;__Lib_MathDouble.c,2135 :: 		
0x048A	0x2C95      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2136 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2137 :: 		
0x048B	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,2138 :: 		
0x048C	0x0270      	SUBWF      R0, 0
;__Lib_MathDouble.c,2139 :: 		
0x048D	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2140 :: 		
0x048E	0x2C9D      	GOTO       COMPARE_EQU
;__Lib_MathDouble.c,2141 :: 		
0x048F	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,2142 :: 		
0x0490	0x2C95      	GOTO       GT_TRUE
;__Lib_MathDouble.c,2144 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2145 :: 		
0x0491	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2146 :: 		
0x0492	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2147 :: 		
0x0493	0x2C9B      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2148 :: 		
0x0494	0x2C99      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2149 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2150 :: 		
0x0495	0x08FA      	MOVF       R10, 1
;__Lib_MathDouble.c,2151 :: 		
0x0496	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,2152 :: 		
0x0497	0x2C99      	GOTO       COMPARE_GT
;__Lib_MathDouble.c,2153 :: 		
0x0498	0x2C9B      	GOTO       COMPARE_LT
;__Lib_MathDouble.c,2155 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2158 :: 		
0x0499	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2159 :: 		
0x049A	0x0008      	RETURN
;__Lib_MathDouble.c,2160 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2163 :: 		
0x049B	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,2164 :: 		
0x049C	0x0008      	RETURN
;__Lib_MathDouble.c,2165 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2168 :: 		
0x049D	0x1403      	BSF        STATUS, 0
;__Lib_MathDouble.c,2169 :: 		
0x049E	0x1503      	BSF        STATUS, 2
;__Lib_MathDouble.c,2170 :: 		
0x049F	0x0008      	RETURN
;__Lib_MathDouble.c,2172 :: 		
L_end_Compare_Double:
0x04A0	0x0008      	RETURN
; end of _Compare_Double
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x04A1	0x2CB3      	GOTO       L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x04A2	0x3080      	MOVLW      128
0x04A3	0x1683      	BSF        STATUS, 5
0x04A4	0x1303      	BCF        STATUS, 6
0x04A5	0x00DE      	MOVWF      FARG_Lcd_Out_row
0x04A6	0x2CC6      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x04A7	0x30C0      	MOVLW      192
0x04A8	0x00DE      	MOVWF      FARG_Lcd_Out_row
0x04A9	0x2CC6      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x04AA	0x3094      	MOVLW      148
0x04AB	0x00DE      	MOVWF      FARG_Lcd_Out_row
0x04AC	0x2CC6      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x04AD	0x30D4      	MOVLW      212
0x04AE	0x00DE      	MOVWF      FARG_Lcd_Out_row
0x04AF	0x2CC6      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x04B0	0x3080      	MOVLW      128
0x04B1	0x00DE      	MOVWF      FARG_Lcd_Out_row
;__Lib_Lcd.c,193 :: 		
0x04B2	0x2CC6      	GOTO       L_Lcd_Out12
L_Lcd_Out11:
0x04B3	0x1683      	BSF        STATUS, 5
0x04B4	0x1303      	BCF        STATUS, 6
0x04B5	0x085E      	MOVF       FARG_Lcd_Out_row, 0
0x04B6	0x3A01      	XORLW      1
0x04B7	0x1903      	BTFSC      STATUS, 2
0x04B8	0x2CA2      	GOTO       L_Lcd_Out13
0x04B9	0x085E      	MOVF       FARG_Lcd_Out_row, 0
0x04BA	0x3A02      	XORLW      2
0x04BB	0x1903      	BTFSC      STATUS, 2
0x04BC	0x2CA7      	GOTO       L_Lcd_Out14
0x04BD	0x085E      	MOVF       FARG_Lcd_Out_row, 0
0x04BE	0x3A03      	XORLW      3
0x04BF	0x1903      	BTFSC      STATUS, 2
0x04C0	0x2CAA      	GOTO       L_Lcd_Out15
0x04C1	0x085E      	MOVF       FARG_Lcd_Out_row, 0
0x04C2	0x3A04      	XORLW      4
0x04C3	0x1903      	BTFSC      STATUS, 2
0x04C4	0x2CAD      	GOTO       L_Lcd_Out16
0x04C5	0x2CB0      	GOTO       L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x04C6	0x035F      	DECF       FARG_Lcd_Out_column, 0
0x04C7	0x00F0      	MOVWF      R0
0x04C8	0x085E      	MOVF       FARG_Lcd_Out_row, 0
0x04C9	0x07F0      	ADDWF      R0, 1
0x04CA	0x0870      	MOVF       R0, 0
0x04CB	0x00DE      	MOVWF      FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x04CC	0x0870      	MOVF       R0, 0
0x04CD	0x1283      	BCF        STATUS, 5
0x04CE	0x1703      	BSF        STATUS, 6
0x04CF	0x0090      	MOVWF      FARG_Lcd_Cmd_out_char
0x04D0	0x21D1      	CALL       _Lcd_Cmd
;__Lib_Lcd.c,197 :: 		
0x04D1	0x1683      	BSF        STATUS, 5
0x04D2	0x1057      	BCF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,198 :: 		
0x04D3	0x01E1      	CLRF       Lcd_Out_i_L0
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x04D4	0x0861      	MOVF       Lcd_Out_i_L0, 0
0x04D5	0x0760      	ADDWF      FARG_Lcd_Out_text, 0
0x04D6	0x0084      	MOVWF      FSR
0x04D7	0x0800      	MOVF       INDF, 0
0x04D8	0x1903      	BTFSC      STATUS, 2
0x04D9	0x2CE2      	GOTO       L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x04DA	0x0861      	MOVF       Lcd_Out_i_L0, 0
0x04DB	0x0760      	ADDWF      FARG_Lcd_Out_text, 0
0x04DC	0x0084      	MOVWF      FSR
0x04DD	0x0800      	MOVF       INDF, 0
0x04DE	0x00EB      	MOVWF      FARG_Lcd_Chr_CP_out_char
0x04DF	0x23D3      	CALL       _Lcd_Chr_CP
0x04E0	0x0AE1      	INCF       Lcd_Out_i_L0, 1
0x04E1	0x2CD4      	GOTO       L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x04E2	0x1457      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x04E3	0x0008      	RETURN
; end of _Lcd_Out
_EEPROM_Write:
;__Lib_EEPROM.c,16 :: 		
;__Lib_EEPROM.c,20 :: 		
L_EEPROM_Write0:
0x04E4	0x1683      	BSF        STATUS, 5
0x04E5	0x1703      	BSF        STATUS, 6
0x04E6	0x1C8C      	BTFSS      EECON1, 1
0x04E7	0x2CEA      	GOTO       L_EEPROM_Write1
0x04E8	0x0000      	NOP
0x04E9	0x2CE4      	GOTO       L_EEPROM_Write0
L_EEPROM_Write1:
;__Lib_EEPROM.c,21 :: 		
0x04EA	0x1303      	BCF        STATUS, 6
0x04EB	0x085E      	MOVF       FARG_EEPROM_Write_Address, 0
0x04EC	0x1283      	BCF        STATUS, 5
0x04ED	0x1703      	BSF        STATUS, 6
0x04EE	0x008D      	MOVWF      EEADR
;__Lib_EEPROM.c,22 :: 		
0x04EF	0x1683      	BSF        STATUS, 5
0x04F0	0x1303      	BCF        STATUS, 6
0x04F1	0x085F      	MOVF       FARG_EEPROM_Write_data_, 0
0x04F2	0x1283      	BCF        STATUS, 5
0x04F3	0x1703      	BSF        STATUS, 6
0x04F4	0x008C      	MOVWF      EEDATA
;__Lib_EEPROM.c,23 :: 		
0x04F5	0x1683      	BSF        STATUS, 5
0x04F6	0x138C      	BCF        EECON1, 7
;__Lib_EEPROM.c,24 :: 		
0x04F7	0x150C      	BSF        EECON1, 2
;__Lib_EEPROM.c,26 :: 		
0x04F8	0x080B      	MOVF       INTCON, 0
0x04F9	0x00F0      	MOVWF      R0
;__Lib_EEPROM.c,29 :: 		
0x04FA	0x138B      	BCF        INTCON, 7
;__Lib_EEPROM.c,30 :: 		
0x04FB	0x3055      	MOVLW      85
0x04FC	0x008D      	MOVWF      EECON2
;__Lib_EEPROM.c,31 :: 		
0x04FD	0x30AA      	MOVLW      170
0x04FE	0x008D      	MOVWF      EECON2
;__Lib_EEPROM.c,32 :: 		
0x04FF	0x148C      	BSF        EECON1, 1
;__Lib_EEPROM.c,36 :: 		
0x0500	0x1BF0      	BTFSC      R0, 7
0x0501	0x2D04      	GOTO       L__EEPROM_Write4
0x0502	0x138B      	BCF        INTCON, 7
0x0503	0x2D05      	GOTO       L__EEPROM_Write5
L__EEPROM_Write4:
0x0504	0x178B      	BSF        INTCON, 7
L__EEPROM_Write5:
;__Lib_EEPROM.c,37 :: 		
0x0505	0x110C      	BCF        EECON1, 2
;__Lib_EEPROM.c,38 :: 		
L_end_EEPROM_Write:
0x0506	0x0008      	RETURN
; end of _EEPROM_Write
_EEPROM_Read:
;__Lib_EEPROM.c,4 :: 		
;__Lib_EEPROM.c,5 :: 		
0x0507	0x1683      	BSF        STATUS, 5
0x0508	0x1303      	BCF        STATUS, 6
0x0509	0x085E      	MOVF       FARG_EEPROM_Read_Address, 0
0x050A	0x1283      	BCF        STATUS, 5
0x050B	0x1703      	BSF        STATUS, 6
0x050C	0x008D      	MOVWF      EEADR
;__Lib_EEPROM.c,6 :: 		
0x050D	0x1683      	BSF        STATUS, 5
0x050E	0x138C      	BCF        EECON1, 7
;__Lib_EEPROM.c,12 :: 		
0x050F	0x140C      	BSF        EECON1, 0
;__Lib_EEPROM.c,13 :: 		
0x0510	0x1283      	BCF        STATUS, 5
0x0511	0x080C      	MOVF       EEDATA, 0
0x0512	0x00F0      	MOVWF      R0
;__Lib_EEPROM.c,14 :: 		
L_end_EEPROM_Read:
0x0513	0x0008      	RETURN
; end of _EEPROM_Read
_IntToStr:
;__Lib_Conversions.c,195 :: 		
;__Lib_Conversions.c,201 :: 		
0x0514	0x1683      	BSF        STATUS, 5
0x0515	0x1303      	BCF        STATUS, 6
0x0516	0x01E3      	CLRF       IntToStr_negative_L0
0x0517	0x01E4      	CLRF       IntToStr_negative_L0+1
;__Lib_Conversions.c,202 :: 		
0x0518	0x085E      	MOVF       FARG_IntToStr_input, 0
0x0519	0x00E5      	MOVWF      IntToStr_inword_L0
0x051A	0x085F      	MOVF       FARG_IntToStr_input+1, 0
0x051B	0x00E6      	MOVWF      IntToStr_inword_L0+1
;__Lib_Conversions.c,203 :: 		
0x051C	0x3080      	MOVLW      128
0x051D	0x065F      	XORWF      FARG_IntToStr_input+1, 0
0x051E	0x00F0      	MOVWF      R0
0x051F	0x3080      	MOVLW      128
0x0520	0x0270      	SUBWF      R0, 0
0x0521	0x1D03      	BTFSS      STATUS, 2
0x0522	0x2D25      	GOTO       L__IntToStr167
0x0523	0x3000      	MOVLW      0
0x0524	0x025E      	SUBWF      FARG_IntToStr_input, 0
L__IntToStr167:
0x0525	0x1803      	BTFSC      STATUS, 0
0x0526	0x2D33      	GOTO       L_IntToStr37
;__Lib_Conversions.c,204 :: 		
0x0527	0x3001      	MOVLW      1
0x0528	0x00E3      	MOVWF      IntToStr_negative_L0
0x0529	0x3000      	MOVLW      0
0x052A	0x00E4      	MOVWF      IntToStr_negative_L0+1
;__Lib_Conversions.c,205 :: 		
0x052B	0x085E      	MOVF       FARG_IntToStr_input, 0
0x052C	0x3C00      	SUBLW      0
0x052D	0x00E5      	MOVWF      IntToStr_inword_L0
0x052E	0x085F      	MOVF       FARG_IntToStr_input+1, 0
0x052F	0x1C03      	BTFSS      STATUS, 0
0x0530	0x3E01      	ADDLW      1
0x0531	0x01E6      	CLRF       IntToStr_inword_L0+1
0x0532	0x02E6      	SUBWF      IntToStr_inword_L0+1, 1
;__Lib_Conversions.c,206 :: 		
L_IntToStr37:
;__Lib_Conversions.c,207 :: 		
0x0533	0x0865      	MOVF       IntToStr_inword_L0, 0
0x0534	0x00EB      	MOVWF      FARG_WordToStr_input
0x0535	0x0866      	MOVF       IntToStr_inword_L0+1, 0
0x0536	0x00EC      	MOVWF      FARG_WordToStr_input+1
0x0537	0x0860      	MOVF       FARG_IntToStr_output, 0
0x0538	0x00ED      	MOVWF      FARG_WordToStr_output
0x0539	0x240F      	CALL       _WordToStr
;__Lib_Conversions.c,209 :: 		
0x053A	0x3006      	MOVLW      6
0x053B	0x00E1      	MOVWF      IntToStr_i_L0
0x053C	0x3000      	MOVLW      0
0x053D	0x00E2      	MOVWF      IntToStr_i_L0+1
;__Lib_Conversions.c,210 :: 		
L_IntToStr38:
0x053E	0x0862      	MOVF       IntToStr_i_L0+1, 0
0x053F	0x3C00      	SUBLW      0
0x0540	0x1D03      	BTFSS      STATUS, 2
0x0541	0x2D44      	GOTO       L__IntToStr168
0x0542	0x0861      	MOVF       IntToStr_i_L0, 0
0x0543	0x3C00      	SUBLW      0
L__IntToStr168:
0x0544	0x1803      	BTFSC      STATUS, 0
0x0545	0x2D5F      	GOTO       L_IntToStr39
;__Lib_Conversions.c,211 :: 		
0x0546	0x0861      	MOVF       IntToStr_i_L0, 0
0x0547	0x0760      	ADDWF      FARG_IntToStr_output, 0
0x0548	0x00F2      	MOVWF      R2
0x0549	0x3001      	MOVLW      1
0x054A	0x0261      	SUBWF      IntToStr_i_L0, 0
0x054B	0x00F0      	MOVWF      R0
0x054C	0x3000      	MOVLW      0
0x054D	0x1C03      	BTFSS      STATUS, 0
0x054E	0x3E01      	ADDLW      1
0x054F	0x0262      	SUBWF      IntToStr_i_L0+1, 0
0x0550	0x00F1      	MOVWF      R0+1
0x0551	0x0870      	MOVF       R0, 0
0x0552	0x0760      	ADDWF      FARG_IntToStr_output, 0
0x0553	0x0084      	MOVWF      FSR
0x0554	0x0800      	MOVF       INDF, 0
0x0555	0x00F0      	MOVWF      R0
0x0556	0x0872      	MOVF       R2, 0
0x0557	0x0084      	MOVWF      FSR
0x0558	0x0870      	MOVF       R0, 0
0x0559	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,212 :: 		
0x055A	0x3001      	MOVLW      1
0x055B	0x02E1      	SUBWF      IntToStr_i_L0, 1
0x055C	0x1C03      	BTFSS      STATUS, 0
0x055D	0x03E2      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,213 :: 		
0x055E	0x2D3E      	GOTO       L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c,214 :: 		
0x055F	0x0860      	MOVF       FARG_IntToStr_output, 0
0x0560	0x0084      	MOVWF      FSR
0x0561	0x3020      	MOVLW      32
0x0562	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,215 :: 		
0x0563	0x0863      	MOVF       IntToStr_negative_L0, 0
0x0564	0x0464      	IORWF      IntToStr_negative_L0+1, 0
0x0565	0x1903      	BTFSC      STATUS, 2
0x0566	0x2D7D      	GOTO       L_IntToStr40
;__Lib_Conversions.c,216 :: 		
0x0567	0x01E1      	CLRF       IntToStr_i_L0
0x0568	0x01E2      	CLRF       IntToStr_i_L0+1
;__Lib_Conversions.c,217 :: 		
L_IntToStr41:
0x0569	0x0861      	MOVF       IntToStr_i_L0, 0
0x056A	0x0760      	ADDWF      FARG_IntToStr_output, 0
0x056B	0x0084      	MOVWF      FSR
0x056C	0x0800      	MOVF       INDF, 0
0x056D	0x3A20      	XORLW      32
0x056E	0x1D03      	BTFSS      STATUS, 2
0x056F	0x2D74      	GOTO       L_IntToStr42
0x0570	0x0AE1      	INCF       IntToStr_i_L0, 1
0x0571	0x1903      	BTFSC      STATUS, 2
0x0572	0x0AE2      	INCF       IntToStr_i_L0+1, 1
0x0573	0x2D69      	GOTO       L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c,218 :: 		
0x0574	0x3001      	MOVLW      1
0x0575	0x02E1      	SUBWF      IntToStr_i_L0, 1
0x0576	0x1C03      	BTFSS      STATUS, 0
0x0577	0x03E2      	DECF       IntToStr_i_L0+1, 1
;__Lib_Conversions.c,219 :: 		
0x0578	0x0861      	MOVF       IntToStr_i_L0, 0
0x0579	0x0760      	ADDWF      FARG_IntToStr_output, 0
0x057A	0x0084      	MOVWF      FSR
0x057B	0x302D      	MOVLW      45
0x057C	0x0080      	MOVWF      INDF
L_IntToStr40:
;__Lib_Conversions.c,220 :: 		
L_end_IntToStr:
0x057D	0x0008      	RETURN
; end of _IntToStr
_FloatToStr:
;__Lib_Conversions.c,521 :: 		
;__Lib_Conversions.c,523 :: 		
0x057E	0x1683      	BSF        STATUS, 5
0x057F	0x1303      	BCF        STATUS, 6
0x0580	0x01E9      	CLRF       FloatToStr_bpoint_L0
0x0581	0x01EA      	CLRF       FloatToStr_dexpon_L0
;__Lib_Conversions.c,528 :: 		
0x0582	0x085E      	MOVF       FARG_FloatToStr_fnum, 0
0x0583	0x00E5      	MOVWF      FloatToStr_un_L0
0x0584	0x085F      	MOVF       FARG_FloatToStr_fnum+1, 0
0x0585	0x00E6      	MOVWF      FloatToStr_un_L0+1
0x0586	0x0860      	MOVF       FARG_FloatToStr_fnum+2, 0
0x0587	0x00E7      	MOVWF      FloatToStr_un_L0+2
0x0588	0x0861      	MOVF       FARG_FloatToStr_fnum+3, 0
0x0589	0x00E8      	MOVWF      FloatToStr_un_L0+3
;__Lib_Conversions.c,529 :: 		
0x058A	0x0868      	MOVF       FloatToStr_un_L0+3, 0
0x058B	0x3AFF      	XORLW      255
0x058C	0x1D03      	BTFSS      STATUS, 2
0x058D	0x2D98      	GOTO       L__FloatToStr196
0x058E	0x0867      	MOVF       FloatToStr_un_L0+2, 0
0x058F	0x3AFF      	XORLW      255
0x0590	0x1D03      	BTFSS      STATUS, 2
0x0591	0x2D98      	GOTO       L__FloatToStr196
0x0592	0x0866      	MOVF       FloatToStr_un_L0+1, 0
0x0593	0x3AFF      	XORLW      255
0x0594	0x1D03      	BTFSS      STATUS, 2
0x0595	0x2D98      	GOTO       L__FloatToStr196
0x0596	0x0865      	MOVF       FloatToStr_un_L0, 0
0x0597	0x3AFF      	XORLW      255
L__FloatToStr196:
0x0598	0x1D03      	BTFSS      STATUS, 2
0x0599	0x2DA2      	GOTO       L_FloatToStr90
;__Lib_Conversions.c,530 :: 		
0x059A	0x0862      	MOVF       FARG_FloatToStr_str, 0
0x059B	0x00EB      	MOVWF      FARG_strcpy_to
0x059C	0x3051      	MOVLW      ?lstr1___Lib_Conversions
0x059D	0x00EC      	MOVWF      FARG_strcpy_from
0x059E	0x23F4      	CALL       _strcpy
;__Lib_Conversions.c,531 :: 		
0x059F	0x3003      	MOVLW      3
0x05A0	0x00F0      	MOVWF      R0
0x05A1	0x2F83      	GOTO       L_end_FloatToStr
;__Lib_Conversions.c,532 :: 		
L_FloatToStr90:
;__Lib_Conversions.c,533 :: 		
0x05A2	0x3001      	MOVLW      1
0x05A3	0x00E3      	MOVWF      FloatToStr_i_L0
;__Lib_Conversions.c,534 :: 		
0x05A4	0x1FE7      	BTFSS      FloatToStr_un_L0+2, 7
0x05A5	0x2DB1      	GOTO       L_FloatToStr91
;__Lib_Conversions.c,535 :: 		
0x05A6	0x3080      	MOVLW      128
0x05A7	0x0667      	XORWF      FloatToStr_un_L0+2, 0
0x05A8	0x00F0      	MOVWF      R0
0x05A9	0x0870      	MOVF       R0, 0
0x05AA	0x00E7      	MOVWF      FloatToStr_un_L0+2
;__Lib_Conversions.c,536 :: 		
0x05AB	0x0AE3      	INCF       FloatToStr_i_L0, 1
;__Lib_Conversions.c,537 :: 		
0x05AC	0x0862      	MOVF       FARG_FloatToStr_str, 0
0x05AD	0x0084      	MOVWF      FSR
0x05AE	0x302D      	MOVLW      45
0x05AF	0x0080      	MOVWF      INDF
0x05B0	0x0AE2      	INCF       FARG_FloatToStr_str, 1
;__Lib_Conversions.c,538 :: 		
L_FloatToStr91:
;__Lib_Conversions.c,539 :: 		
0x05B1	0x3000      	MOVLW      0
0x05B2	0x00F0      	MOVWF      R0
0x05B3	0x0668      	XORWF      FloatToStr_un_L0+3, 0
0x05B4	0x1D03      	BTFSS      STATUS, 2
0x05B5	0x2DC0      	GOTO       L__FloatToStr197
0x05B6	0x0870      	MOVF       R0, 0
0x05B7	0x0667      	XORWF      FloatToStr_un_L0+2, 0
0x05B8	0x1D03      	BTFSS      STATUS, 2
0x05B9	0x2DC0      	GOTO       L__FloatToStr197
0x05BA	0x0870      	MOVF       R0, 0
0x05BB	0x0666      	XORWF      FloatToStr_un_L0+1, 0
0x05BC	0x1D03      	BTFSS      STATUS, 2
0x05BD	0x2DC0      	GOTO       L__FloatToStr197
0x05BE	0x0865      	MOVF       FloatToStr_un_L0, 0
0x05BF	0x3A00      	XORLW      0
L__FloatToStr197:
0x05C0	0x1D03      	BTFSS      STATUS, 2
0x05C1	0x2DC9      	GOTO       L_FloatToStr92
;__Lib_Conversions.c,540 :: 		
0x05C2	0x0862      	MOVF       FARG_FloatToStr_str, 0
0x05C3	0x00EB      	MOVWF      FARG_strcpy_to
0x05C4	0x304F      	MOVLW      ?lstr2___Lib_Conversions
0x05C5	0x00EC      	MOVWF      FARG_strcpy_from
0x05C6	0x23F4      	CALL       _strcpy
;__Lib_Conversions.c,541 :: 		
0x05C7	0x01F0      	CLRF       R0
0x05C8	0x2F83      	GOTO       L_end_FloatToStr
;__Lib_Conversions.c,542 :: 		
L_FloatToStr92:
;__Lib_Conversions.c,543 :: 		
0x05C9	0x0868      	MOVF       FloatToStr_un_L0+3, 0
0x05CA	0x3AFF      	XORLW      255
0x05CB	0x1D03      	BTFSS      STATUS, 2
0x05CC	0x2DD7      	GOTO       L__FloatToStr198
0x05CD	0x0867      	MOVF       FloatToStr_un_L0+2, 0
0x05CE	0x3A00      	XORLW      0
0x05CF	0x1D03      	BTFSS      STATUS, 2
0x05D0	0x2DD7      	GOTO       L__FloatToStr198
0x05D1	0x0866      	MOVF       FloatToStr_un_L0+1, 0
0x05D2	0x3A00      	XORLW      0
0x05D3	0x1D03      	BTFSS      STATUS, 2
0x05D4	0x2DD7      	GOTO       L__FloatToStr198
0x05D5	0x0865      	MOVF       FloatToStr_un_L0, 0
0x05D6	0x3A00      	XORLW      0
L__FloatToStr198:
0x05D7	0x1D03      	BTFSS      STATUS, 2
0x05D8	0x2DE1      	GOTO       L_FloatToStr93
;__Lib_Conversions.c,544 :: 		
0x05D9	0x0862      	MOVF       FARG_FloatToStr_str, 0
0x05DA	0x00EB      	MOVWF      FARG_strcpy_to
0x05DB	0x304B      	MOVLW      ?lstr3___Lib_Conversions
0x05DC	0x00EC      	MOVWF      FARG_strcpy_from
0x05DD	0x23F4      	CALL       _strcpy
;__Lib_Conversions.c,545 :: 		
0x05DE	0x0863      	MOVF       FloatToStr_i_L0, 0
0x05DF	0x00F0      	MOVWF      R0
0x05E0	0x2F83      	GOTO       L_end_FloatToStr
;__Lib_Conversions.c,546 :: 		
L_FloatToStr93:
;__Lib_Conversions.c,554 :: 		
L_FloatToStr94:
0x05E1	0x3000      	MOVLW      0
0x05E2	0x00F4      	MOVWF      R4
0x05E3	0x3000      	MOVLW      0
0x05E4	0x00F5      	MOVWF      R4+1
0x05E5	0x3000      	MOVLW      0
0x05E6	0x00F6      	MOVWF      R4+2
0x05E7	0x307F      	MOVLW      127
0x05E8	0x00F7      	MOVWF      R4+3
0x05E9	0x0865      	MOVF       FloatToStr_un_L0, 0
0x05EA	0x00F0      	MOVWF      R0
0x05EB	0x0866      	MOVF       FloatToStr_un_L0+1, 0
0x05EC	0x00F1      	MOVWF      R0+1
0x05ED	0x0867      	MOVF       FloatToStr_un_L0+2, 0
0x05EE	0x00F2      	MOVWF      R0+2
0x05EF	0x0868      	MOVF       FloatToStr_un_L0+3, 0
0x05F0	0x00F3      	MOVWF      R0+3
0x05F1	0x2451      	CALL       _Compare_Double
0x05F2	0x3001      	MOVLW      1
0x05F3	0x1803      	BTFSC      STATUS, 0
0x05F4	0x3000      	MOVLW      0
0x05F5	0x00F0      	MOVWF      R0
0x05F6	0x0870      	MOVF       R0, 0
0x05F7	0x1903      	BTFSC      STATUS, 2
0x05F8	0x2E16      	GOTO       L_FloatToStr95
;__Lib_Conversions.c,555 :: 		
0x05F9	0x1683      	BSF        STATUS, 5
0x05FA	0x0865      	MOVF       FloatToStr_un_L0, 0
0x05FB	0x00F0      	MOVWF      R0
0x05FC	0x0866      	MOVF       FloatToStr_un_L0+1, 0
0x05FD	0x00F1      	MOVWF      R0+1
0x05FE	0x0867      	MOVF       FloatToStr_un_L0+2, 0
0x05FF	0x00F2      	MOVWF      R0+2
0x0600	0x0868      	MOVF       FloatToStr_un_L0+3, 0
0x0601	0x00F3      	MOVWF      R0+3
0x0602	0x3000      	MOVLW      0
0x0603	0x00F4      	MOVWF      R4
0x0604	0x3000      	MOVLW      0
0x0605	0x00F5      	MOVWF      R4+1
0x0606	0x3020      	MOVLW      32
0x0607	0x00F6      	MOVWF      R4+2
0x0608	0x3082      	MOVLW      130
0x0609	0x00F7      	MOVWF      R4+3
0x060A	0x2242      	CALL       _Mul_32x32_FP
0x060B	0x0870      	MOVF       R0, 0
0x060C	0x1683      	BSF        STATUS, 5
0x060D	0x00E5      	MOVWF      FloatToStr_un_L0
0x060E	0x0871      	MOVF       R0+1, 0
0x060F	0x00E6      	MOVWF      FloatToStr_un_L0+1
0x0610	0x0872      	MOVF       R0+2, 0
0x0611	0x00E7      	MOVWF      FloatToStr_un_L0+2
0x0612	0x0873      	MOVF       R0+3, 0
0x0613	0x00E8      	MOVWF      FloatToStr_un_L0+3
;__Lib_Conversions.c,556 :: 		
0x0614	0x03EA      	DECF       FloatToStr_dexpon_L0, 1
;__Lib_Conversions.c,557 :: 		
0x0615	0x2DE1      	GOTO       L_FloatToStr94
L_FloatToStr95:
;__Lib_Conversions.c,562 :: 		
L_FloatToStr96:
0x0616	0x1683      	BSF        STATUS, 5
0x0617	0x3000      	MOVLW      0
0x0618	0x00F4      	MOVWF      R4
0x0619	0x3000      	MOVLW      0
